TITRE,ARTISTE,DUREE,URL,STYLE,SUBSTYLE,DIR,ID 
Mental 1Fra 163 BPM,Vandal,29:29:00,https://www.mixcloud.com/5KRADIOLIVE/vandalll-mental-1fra-163-bpm/,TECHNO,MENTAL,BD5KRADIO/mental163/mental163,0
What a feeling,Pivi,34:02:00,https://www.mixcloud.com/5KRADIOLIVE/what-a-feeling/,ALTERNATIVE,INDIE,BD5KRADIO/whatAFeel/whatAFeel,1
Back to Back,Zzz,44:01:00,https://www.mixcloud.com/5KRADIOLIVE/back-to-back-zzz/,RAP,TRAP,BD5KRADIO/back2back/back2back,2
Feel da Phonk vol.1 : Back to 90s Memphis,BEAT&COOT0,01:21:12,https://www.mixcloud.com/5KRADIOLIVE/feel-da-phonk-vol1-back-to-90s-memphis/,RAP,PHONK,BD5KRADIO/feelDaPhonk/feelDaPhonk,3
Hardtek,Vandal,01:09:25,https://www.mixcloud.com/5KRADIOLIVE/vandal-hardtek/,TECHNO,HARDTEK,BD5KRADIO/hardtek/hardtek,4
Sonideros sound,Vandal,01:01:48,https://www.mixcloud.com/5KRADIOLIVE/vandal-sondieros-sound/,LATIN,SALSA,BD5KRADIO/sondieros/sondieros,5
Reggaeton & rap,BEAT&COOT03,01:03:31,https://www.mixcloud.com/5KRADIOLIVE/mage-reggaeton-rap/,LATIN,REGGAETON,BD5KRADIO/rapAndReggaeton/rapAndReggaeton,6
Hardcore Invazion,Vandal,55:05:00,https://www.mixcloud.com/5KRADIOLIVE/vandal-hardcore-invazion/,TECHNO,HARDCORE,BD5KRADIO/coreInvazion/coreInvazion,7
Spécial Hip-Hip pour la ferme de l'ilôt,BEAT&COOT0 & MGBZZ,01:13:33,https://www.mixcloud.com/5KRADIOLIVE/special-hip-hop-pour-la-ferme-de-lilot-mgbzzxbtct/,RAP,OLDSCHOOL,BD5KRADIO/hiphopFerme/hiphopFerme,8
Peinard,BEAT&COOT0,01:33:08,https://www.mixcloud.com/5KRADIOLIVE/peinard-dj-beatc00to-2021/,MIX,CHILL,BD5KRADIO/peinard/peinard,9
Freestyle.II,MGBZZ,59:23:00,https://www.mixcloud.com/5KRADIOLIVE/mgbzz-freestyleii/,MIX,null,BD5KRADIO/freestyleII/freestyleII,10
The Paris Oddities,Gloomy,37:44:00,https://www.mixcloud.com/5KRADIOLIVE/gloomy-the-paris-oddities/,POP,HAZEPOP,BD5KRADIO/parisOdd/parisOdd,11
Cult Girlfriend,Pivi,01:23:01,https://www.mixcloud.com/5KRADIOLIVE/pivi-cult-girlfriend/,ALTERNATIVE,INDIE,BD5KRADIO/cultGf/cultGf,12
Trajet II,Vandal,59:04:00,https://www.mixcloud.com/5KRADIOLIVE/vandal-trajet-ii/,MIX,null,BD5KRADIO/trajetII/trajetII,13
What's in my head,Mage,56:44:00,https://www.mixcloud.com/5KRADIOLIVE/mage-whats-in-my-head/,ROCK,PSYCHDELIC,BD5KRADIO/myHead/myHead,14
Pournima Dhumale,Pivi,55:51:00,https://www.mixcloud.com/5KRADIOLIVE/raag-bheem-pourniama-dhumale-dj-ez/,RAAG,BHEEM,BD5KRADIO/pournima/pournima,15
420',BEAT&COOT0 & MGBZZ,01:00:00,https://www.mixcloud.com/5KRADIOLIVE/420-beatcoot0-x-mgbzz/,MIX,CHILL,BD5KRADIO/420/420,16
Fleurs Fanées vol.IV,Vandal,01:06:48,https://www.mixcloud.com/5KRADIOLIVE/fleurs-fanees-voliv/,RAP,OLDSCHOOL,BD5KRADIO/fleursFaneesIV/fleursFaneesIV,17
Monsieur Jack,Vandal,01:03:23,https://www.mixcloud.com/5KRADIOLIVE/monsieur-jack-par-dj-vandal/,TECHNO,null,BD5KRADIO/monsieurJack/monsieurJack,18
Cxld Chrxstmxs,BEAT&COOT0,01:00:26,https://www.mixcloud.com/5KRADIOLIVE/cxld-chrxstmxs-par-btct/,ALTERNATIVE,COLDWAVE,BD5KRADIO/cxldChrxstmxs/cxldChrxstmxs,19
Sweet Dreams,MGBZZ,01:07:48,https://www.mixcloud.com/5KRADIOLIVE/sweet-dreams-par-mgbzz/,TECHNO,CHILL,BD5KRADIO/sweetDream/sweetDream,20
Champotek,BEAT&COOT0 &MGBZZ,02:14:09,https://www.mixcloud.com/5KRADIOLIVE/champotek-par-mgbzz/,TECHNO,ACID,BD5KRADIO/champotek/champotek,21
FREESTYLE,MGBZZ,01:00:54,https://www.mixcloud.com/5KRADIOLIVE/freestyle-par-mgbzz/,MIX,CHILL,BD5KRADIO/freestyle/freestyle,22
Balance tes sons,BEAT&COOT0,31:02:00,https://www.mixcloud.com/5KRADIOLIVE/balances-tes-sons-par-btct/,ROCK,PSYCHDELIC,BD5KRADIO/balance/balance,23
L part.III,BEAT&COOT0 & MGBZZ,01:01:01,https://www.mixcloud.com/5KRADIOLIVE/l-partiii-mgbz-x-btct/,MIX,CHILL,BD5KRADIO/lpIII/lpIII,24
Supertra(m)p,Zzz,59:44:00,https://www.mixcloud.com/5KRADIOLIVE/supertrans-by-dj-ez/,RAP,TRAP,BD5KRADIO/supertramp/supertramp,25
Flying,MGBZZ,56:14:00,https://www.mixcloud.com/5KRADIOLIVE/flying-dj-mgbzz/,MIX,CHILL,BD5KRADIO/flying/flying,26
23 Tribes,Vandal,01:01:39,https://www.mixcloud.com/5KRADIOLIVE/23-tribes-by-dj-vandal/,TECHNO,TRIBE,BD5KRADIO/23tribes/23tribes,27
80's bby,BEAT&COOT0 & MGBZZ,01:04:31,https://www.mixcloud.com/5KRADIOLIVE/80s-bby-by-dj-beatcoot0/,ROCK,GOTHIC,BD5KRADIO/80sBby/80sBby,28
Shoegaze de l'Europe de l'Est,BEAT&COOT0,01:01:55,https://www.mixcloud.com/5KRADIOLIVE/shoegaze-deurope-de-lest-by-dj-beatcoot0/,ROCK,SHOEGAZE,BD5KRADIO/shoegazeEast/shoegazeEast,29
Smooth State,Vandal,01:20:34,https://www.mixcloud.com/5KRADIOLIVE/smooth-state-dj-vandal/,TECHNO,null,BD5KRADIO/smoothState/smoothState,30
Fleurs fanées vol.II,Vandal,01:00:42,https://www.mixcloud.com/5KRADIOLIVE/fleurs-fanees-volii-dj-vandal/,RAP,OLDSCHOOL,BD5KRADIO/fleursFaneesII/fleursFaneesII,31
"Samedi 11h43, batteries sur secteur",BEAT&COOT0,01:02:41,https://www.mixcloud.com/5KRADIOLIVE/samedi-11h43-batteries-sur-secteur-by-dj-beatc00t0/,MIX,CHILL,BD5KRADIO/samediBatterie/samediBatterie,32
Special 5K RADIO,Ghernati,01:01:19,https://www.mixcloud.com/5KRADIOLIVE/special-podcast-for-5k-radio-paris-by-ghernati/,TECHNO,DEEP,BD5KRADIO/ghernati/ghernati,33
Lowtimes,MGBZZ  & BRUSS,59:35:00,https://www.mixcloud.com/5KRADIOLIVE/lowtimes-dj-bruss-x-dj-mgbzz/,MIX,CHILL,BD5KRADIO/lowTimes/lowTimes,34
Tech me somewhere fun,Likma,01:29:11,https://www.mixcloud.com/5KRADIOLIVE/tech-me-somewhere-fun-by-dj-likma/,TECHNO,null,BD5KRADIO/techMe/techMe,35
Needing ... change,Zzz,01:33:24,https://www.mixcloud.com/5KRADIOLIVE/phases/,MIX,CHILL,BD5KRADIO/needingChange/needingChange,36
Souvenirs d'enfance vol.II,MGBZZ,59:59:00,https://www.mixcloud.com/5KRADIOLIVE/souvenir-denfance-volii-ou-un-dimanche-sous-la-pluie-by-dj-mgbzz/,MIX,CHILL,BD5KRADIO/souvenirII/souvenirII,37
Souvenirs d'enfance vol.I,MGBZZ,01:30:10,https://www.mixcloud.com/5KRADIOLIVE/souvenirs-denfance-voli-ou-un-dimanche-sous-la-couette-by-dj-mgbzz/,MIX,CHILL,BD5KRADIO/souvenirI/souvenirI,38
Eclektik vol.I,BEAT&COOT0,01:01:21,https://www.mixcloud.com/5KRADIOLIVE/eclectik-voli-by-dj-beatcoot0/,MIX,CHILL,BD5KRADIO/eclektikI/eclektikI,39
Mall Goth,Pivi,01:04:32,https://www.mixcloud.com/5KRADIOLIVE/mall-goth-by-dj-ez/,ROCK,GOTHIC,BD5KRADIO/mallGoth/mallGoth,40
Désordre Mental n°23,Vandal,01:11:29,https://www.mixcloud.com/5KRADIOLIVE/desordre-mental-n3-by-dj-vandal/,TECHNO,MENTAL,BD5KRADIO/desordreMental23/desordreMental23,41
Voices against apartheid,BEAT&COOT0,59:28:00,https://www.mixcloud.com/5KRADIOLIVE/voices-against-apartheid-by-dj-beatcoot0/,POLITICS,SOUTH AFRICA,BD5KRADIO/voixContre/voixContre,42
WALKA,MGBZZ,01:00:20,https://www.mixcloud.com/5KRADIOLIVE/walka-by-dj-mgbzz/,MIX,EAST EUROPE,BD5KRADIO/walka/walka,43
V2LS 2016,Zzz,57:52:00,https://www.mixcloud.com/5KRADIOLIVE/v2ls-2016-dj-ez/,RAP,OLDSCHOOL,BD5KRADIO/v2ls16/v2ls16,44
No technicality,Zzz,59:18:00,https://www.mixcloud.com/5KRADIOLIVE/no-technicality-dj-ez/,RAP,TRAP,BD5KRADIO/noTech/noTech,45
UNDERGROUND RESISTANCE,BEAT&COOT0,01:00:12,https://www.mixcloud.com/5KRADIOLIVE/underground-resistance-detroits-second-techno-wave/,TECHNO,DETROIT,BD5KRADIO/ur/ur,46
L part.II,BEAT&COOT0 & MGBZZ,59:31:00,https://www.mixcloud.com/5KRADIOLIVE/l-partii/,MIX,CHILL,BD5KRADIO/lpII/lpII,47
Fleurs fanées,Vandal,01:07:18,https://www.mixcloud.com/5KRADIOLIVE/fleurs-fanees-by-dj-vandal/,RAP,OLDSCHOOL,BD5KRADIO/fleursFanees/fleursFanees,48
Zamrock,BEAT&COOT0,01:00:28,https://www.mixcloud.com/5KRADIOLIVE/zamrock-by-dj-beatscoot0/,ROCK,ZAMBIA,BD5KRADIO/zamrock/zamrock,49
Aléatoire vol.III,Zzz,01:03:28,https://www.mixcloud.com/5KRADIOLIVE/aleatoire-voliii-by-dj-zzz/,RAP,ARABIC,BD5KRADIO/aleIII/aleIII,50
Trajet,Vandal,01:52:45,https://www.mixcloud.com/5KRADIOLIVE/trajet/,MIX,CHILL,BD5KRADIO/trajet/trajet,51
L part.I,BEAT&COOT0 & MGBZZ,01:04:42,https://www.mixcloud.com/5KRADIOLIVE/l-part-1-dj-mgbz-x-dj-beatcoot0/,MIX,CHILL,BD5KRADIO/lpI/lpI,52
Objectif Lune,MGBZZ,01:15:43,https://www.mixcloud.com/5KRADIOLIVE/objectif-lune/,TECHNO,CHILL,BD5KRADIO/objectifLune/objectifLune,53
On shuffle,Zzz,01:00:32,https://www.mixcloud.com/5KRADIOLIVE/on-shuffle-special-middle-east-x-india-bengal-rap-by-dj-zzz/,MIX,ARABIC,BD5KRADIO/shuffle/shuffle,54
SSHHLLWWTRBZ,BEAT&COOT0,01:31:02,https://www.mixcloud.com/5KRADIOLIVE/sshhllwwtrbz/,RAP,SESH,BD5KRADIO/sshllwtrbz/sshllwtrbz,55
Sémiramis,Vandal,01:08:30,https://www.mixcloud.com/5KRADIOLIVE/semiramis-by-dj-vandal/,TECHNO,null,BD5KRADIO/semiramis/semiramis,56
LONDON BURNIN',BEAT&COOT0,01:00:22,https://www.mixcloud.com/5KRADIOLIVE/london-burnin/,RAP,GRIME,BD5KRADIO/londonBurnin/londonBurnin,57
American Beauty,Pivi,53:48:00,https://www.mixcloud.com/5KRADIOLIVE/american-beauty/,ALTERNATIVE,INDIE,BD5KRADIO/americanBeauty/americanBeauty,58
From East to West,ZALIE &  NOP,01:00:29,https://www.mixcloud.com/5KRADIOLIVE/from-east-to-west-classic-hiphop/,RAP,OLDSCHOOL,BD5KRADIO/eastToWest/eastToWest,59
Shoegazer,FONDU & TRANSI,42:58:00,https://www.mixcloud.com/5KRADIOLIVE/shoegazer-par-djfondu-et-djtransi/,ROCK,SHOEGAZE,BD5KRADIO/shoegazer/shoegazer,60
SIAK,Zzz,01:00:29,https://www.mixcloud.com/5KRADIOLIVE/siak/,MIX,CHILL,BD5KRADIO/siak/siak,61
Rap oldschool,Vandal,59:07:00,https://www.mixcloud.com/5KRADIOLIVE/rap-oldschool-by-djvandal/,RAP,OLDSCHOOL,BD5KRADIO/rapOldschool/rapOldschool,62
Nueve Uno,BEAT&COOT0,01:00:21,https://www.mixcloud.com/5KRADIOLIVE/nueve-uno/,RAP,FRENCH,BD5KRADIO/nueveUno/nueveUno,63
Staff Benda Billili,MGBZZ,N/A,N/A,CHILL,N/A,BD5KRADIO/staff/staff,64
Berlin Entrance,Vandal,N/A,N/A,TECHNO,N/A,BD5KRADIO/berlinEntrance/berlinEntrance,65
Et ça galope,Vandal,N/A,N/A,TECHNO,N/A,BD5KRADIO/caGalope/caGalope,66
Neujeu et Triste ,BTCT,N/A,N/A,RAP,SOUTHSIDE,BD5KRADIO/neujeu/neujeu,67
Magicals drums and deep basses ,VNDL,N/A,N/A,DNB,N/A,BD5KRADIO/magicalDrums/magicalDrums,68
Rubba-A-Dub,BTCT,N/A,N/A,DUB,MIX,BD5KRADIO/rubbaADub/rubbaADub,69
Return to dreamland,Zzz,N/A,N/A,RAP,DRILL,BD5KRADIO/dreamland/dreamland,70